Site.22,TagNum,N_flowers.22,N_Wstem.22,N_Gstem.22,Sum_stems.22,Len_LS_cm.22,Height_cm.22,Width_cm.22,VOLUME.22,NOTES.22,Site.23,N_flowers.23,N_Wstem.23,N_Gstem.23,Sum_stems.23,Len_LS_cm.23,Height_cm.23,Width_cm.23,VOLUME.23,NOTES.23,Population,Treatment,Plot
mpn,465,0,4,0,4,33,29,14,4464.203160751095,NA,mpn,NA,NA,NA,NA,NA,NA,NA,NA,NA,fl,fenced,mpna
mpn,466,0,6,3,9,67,39,69,145831.9455814748,NA,mpn,3,9,2,11,72,46,81,237037.8781023303,NA,fl,fenced,mpna
mpn,467,1,4,2,6,44,41,96,296767.4084287062,NA,mpn,0,4,1,5,111,68,91,442263.98899441026,NA,fl,fenced,mpna
mpn,468,0,2,0,2,30,19,31,14340.585065474008,NA,mpn,0,4,0,4,41,19,40,23876.10416728243,NA,fl,fenced,mpna
mpn,469,2,5,1,6,48,47,46,78109.41814620302,NA,mpn,0,5,2,7,53,46,58,121535.65339677474,NA,fl,fenced,mpna
mpn,470,0,3,0,3,27,25,13,3318.307240354219,NA,mpn,0,3,2,5,35,35,21,12122.620652039614,NA,fl,fenced,mpna
mpn,471,0,4,2,6,44,42,47,72867.67080368847,NA,mpn,0,5,2,7,74,35,80,175929.18860102844,NA,fl,fenced,mpna
mpn,472,6,3,3,6,49,27,46,44871.36787122301,NA,mpn,0,7,0,7,62,41,80,206088.47807549045,NA,fl,fenced,mpna
mpn,473,0,7,2,9,43,39,61,113976.1960740743,NA,mpn,NA,NA,NA,NA,NA,NA,NA,NA,NA,fl,fenced,mpna
mpn,474,0,4,2,6,69,26,58,68694.06496339441,NA,mpn,0,5,3,8,59,50,78,238918.12130550374,NA,fl,fenced,mpna
mpn,475,1,7,1,8,44,25,51,51070.515574919074,NA,mpn,0,7,1,8,46,43,59,117560.75329182026,NA,fl,fenced,mpna
mpn,476,0,0,1,1,14,10,7,384.84510006474966,NA,mpn,0,1,0,1,41,30,24,13571.680263507906,NA,fl,fenced,mpna
mpn,477,0,12,5,17,47,35,75,154625.26341887264,NA,mpn,0,8,2,10,80,50,66,171059.71998796423,NA,fl,fenced,mpna
mpn,478,0,1,0,1,23,10,23,4154.756284372501,NA,mpn,0,3,0,3,22,22,17,4993.561522880977,NA,fl,fenced,mpna
mpn,479,0,4,2,6,25,21,29,13870.916963762334,NA,mpn,1,4,2,6,39,24,48,43429.3768432253,NA,fl,fenced,mpna
mpn,480,0,14,0,14,42,37,59,101156.92725110115,NA,mpn,0,15,8,23,47,38,60,107442.46875277092,NA,fl,fenced,mpna
mpn,481,0,1,1,2,21,21,13,2787.3780818975442,NA,mpn,NA,NA,NA,NA,NA,NA,NA,NA,NA,fl,fenced,mpna
mpn,482,0,3,0,3,28,28,24,12666.901579274047,NA,mpn,0,5,1,6,40,35,43,50827.04214426586,NA,fl,fenced,mpna
mpn,483,0,7,2,9,74,74,30,52307.51768227005,NA,mpn,0,8,3,11,135,61,133,847467.3948525852,NA,fl,fenced,mpna
mpn,484,0,2,0,2,39,22,35,21166.48050356123,NA,mpn,0,1,2,3,42,25,53,55154.586024585806,NA,fl,fenced,mpna
mpn,485,1,3,3,6,62,40,49,75429.63961269094,NA,mpn,0,6,0,6,92,79,50,155116.13727099603,NA,fl,fenced,mpna
mpn,486,0,3,1,4,45,33,44,50177.51786313618,NA,mpn,0,3,1,4,49,45,45,71569.40763959246,NA,fl,fenced,mpna
mpn,487,0,2,4,6,42,40,30,28274.333882308136,NA,mpn,0,7,1,8,123,68,95,481998.852877014,NA,fl,fenced,mpna
mpn,488,0,4,0,4,30,30,25,14726.215563702155,NA,mpn,0,16,3,19,46,38,55,90281.5188825367,NA,fl,fenced,mpna
mpn,489,0,8,0,8,67,37,83,200192.4940628658,NA,mpn,0,5,4,9,55,30,83,162318.23842935063,NA,fl,fenced,mpna
mpn,490,0,3,0,3,28,28,26,14866.016436786902,NA,mpn,0,4,1,5,34,20,28,12315.043202071989,NA,fl,fenced,mpna
mpn,491,0,5,1,6,23,23,37,24729.831970895455,NA,mpn,0,6,0,6,40,38,48,68763.18000177339,NA,fl,fenced,mpna
mpn,492,0,6,1,7,45,42,53,92659.70452130416,NA,mpn,0,10,1,11,52,36,64,115811.67158193413,NA,fl,fenced,mpna
mpn,493,0,2,0,2,30,13,36,13232.388256920209,NA,mpn,0,4,0,4,33,16,49,30171.855845076374,NA,fl,fenced,mpna
mpn,494,2,4,5,9,73,48,96,347435.0147458024,NA,mpn,0,5,0,5,81,46,107,413633.0843459197,NA,fl,fenced,mpna
mpn,495,0,4,1,5,15,11,16,2211.681228127214,NA,mpn,0,0,0,0,0,0,0,0,DEAD,fl,fenced,mpna
mpn,496,0,0,1,1,14,14,12,1583.3626974092558,NA,mpn,0,1,1,2,46,32,38,36291.67833426929,NA,fl,fenced,mpna
mpn,497,4,14,0,14,117,58,99,446465.8691685866,NA,mpn,0,6,4,10,98,78,91,507302.810905353,NA,fl,fenced,mpna
mpn,498,0,1,0,1,13,13,7,500.29863008417453,NA,mpn,0,1,0,1,53,22,46,36561.85530247801,NA,fl,fenced,mpna
NA,179,NA,NA,NA,NA,NA,NA,NA,NA,NA,mpn,0,0,1,1,2.5,2.5,1,1.9634954084936207,NA,fl,fenced,mpna
NA,876,NA,NA,NA,NA,NA,NA,NA,NA,NA,mpn,0,1,1,2,36,36,10,2827.4333882308138,NA,fl,fenced,mpna
NA,877,NA,NA,NA,NA,NA,NA,NA,NA,NA,mpn,0,1,0,1,37,37,8,NA,NA,fl,fenced,mpna
NA,878,NA,NA,NA,NA,NA,NA,NA,NA,NA,mpn,0,2,1,3,20,20,11,NA,NA,fl,fenced,mpna
NA,879,NA,NA,NA,NA,NA,NA,NA,NA,NA,mpn,0,3,0,3,45,43,39,2161.4157456697776,NA,fl,fenced,mpna
NA,880,NA,NA,NA,NA,NA,NA,NA,NA,NA,mpn,0,4,0,4,34,27,25,2565.8957998194637,NA,fl,fenced,mpna
NA,881,NA,NA,NA,NA,NA,NA,NA,NA,NA,mpn,0,1,0,1,19,16,13,19113.4497044403,NA,fl,fenced,mpna
NA,882,NA,NA,NA,NA,NA,NA,NA,NA,NA,mpn,0,4,2,6,75,59,43,28961.557275280906,NA,fl,fenced,mpna
NA,883,NA,NA,NA,NA,NA,NA,NA,NA,NA,mpn,0,2,0,2,20,20,12,2654.645792283375,NA,fl,fenced,mpna
NA,884,NA,NA,NA,NA,NA,NA,NA,NA,NA,mpn,22,1,0,1,77,45,61,65349.05418548468,NA,fl,fenced,mpna
NA,885,NA,NA,NA,NA,NA,NA,NA,NA,NA,mpn,0,2,0,2,114,89,77,10065.662862101697,NA,fl,fenced,mpna
NA,886,NA,NA,NA,NA,NA,NA,NA,NA,NA,mpn,0,1,0,1,10,10,8,29224.66566001905,NA,fl,fenced,mpna
NA,887,NA,NA,NA,NA,NA,NA,NA,NA,NA,mpn,0,9,0,9,65,53,35,246801.16267152395,NA,fl,fenced,mpna
NA,888,NA,NA,NA,NA,NA,NA,NA,NA,NA,mpn,0,2,0,2,31,31,16,1558.2299561805373,NA,fl,fenced,mpna
NA,889,NA,NA,NA,NA,NA,NA,NA,NA,NA,mpn,0,1,0,1,25,25,9,24052.818754046853,NA,fl,fenced,mpna
mpn,301,0,8,2,10,29,25,35,24052.818754046853,NA,mpn,0,9,0,9,39,39,30,27567.475535250433,NA,fl,unfenced,mpnb
mpn,302,4,12,4,16,54,46,59,125762.6663121798,No fertilization,mpn,NA,NA,NA,NA,NA,NA,NA,NA,NA,fl,unfenced,mpnb
mpn,303,0,3,0,3,15,15,16,3015.928947446201,NA,mpn,0,10,0,10,43,37,58,97756.93860175359,NA,fl,unfenced,mpnb
mpn,304,15,7,4,11,80,48,75,212057.50411731104,1 potentially pollinated,mpn,0,6,3,9,58,55,55,130670.61943525047,NA,fl,unfenced,mpnb
mpn,305,0,8,2,10,45,38,75,167878.85742620457,NA,mpn,0,11,0,11,45,42,56,103446.3628974047,NA,fl,unfenced,mpnb
mpn,306,0,1,0,1,20,20,13,2654.645792283375,NA,mpn,0,1,0,1,44,40,15,7068.583470577034,NA,fl,unfenced,mpnb
mpn,307,0,1,1,2,23,23,18,5852.787113637784,NA,mpn,0,2,0,2,56,40,32,32169.90877275948,NA,fl,unfenced,mpnb
mpn,308,0,10,3,13,37,30,56,73890.25921243193,NA,mpn,0,9,3,12,44,38,66,130005.38719085282,NA,fl,unfenced,mpnb
mpn,309,25,8,4,12,51,54,75,238564.69213197494,maybe 3 pollinated,mpn,0,4,1,5,53,53,33,45330.825796810524,NA,fl,unfenced,mpnb
mpn,310,0,4,1,5,29,27,31,20378.72614567359,NA,mpn,0,3,0,3,42,30,59,82019.13020359553,NA,fl,unfenced,mpnb
mpn,311,0,1,0,1,4,4,5,78.53981633974483,NA,mpn,NA,NA,NA,NA,NA,NA,NA,NA,NA,fl,unfenced,mpnb
mpn,312,0,12,2,14,47,40,66,136847.7759903714,NA,mpn,0,15,7,22,83,54,71,213796.37565107297,NA,fl,unfenced,mpnb
mpn,313,0,2,0,2,25,25,20,7853.981633974483,NA,mpn,0,3,0,3,47,37,46,61490.39300871302,NA,fl,unfenced,mpnb
mpn,314,0,5,0,5,34,35,32,28148.670176164545,NA,mpn,0,4,1,5,51,46,44,69944.41883952316,NA,fl,unfenced,mpnb
mpn,315,0,3,0,3,26,26,29,17173.516240848603,NA,mpn,0,1,0,1,47,25,39,29864.765163187967,NA,fl,unfenced,mpnb
mpn,316,0,8,2,10,69,59,73,246937.82195195515,NA,mpn,0,10,6,16,69,57,80,286513.2500073892,NA,fl,unfenced,mpnb
mpn,317,0,3,1,4,43,25,40,31415.926535897932,NA,mpn,0,3,0,3,51,43,44,65382.826306510775,NA,fl,unfenced,mpnb
mpn,318,0,4,0,4,36,34,22,12924.51217686841,NA,mpn,0,3,2,5,48,40,43,58088.048164875276,NA,fl,unfenced,mpnb
mpn,319,0,8,4,12,51,35,58,92472.77975841556,NA,mpn,0,6,1,7,64,51,77,237487.91124995702,NA,fl,unfenced,mpnb
mpn,320,0,1,1,2,20,20,15,3534.291735288517,NA,mpn,0,2,0,2,37,31,32,24931.679298888597,NA,fl,unfenced,mpnb
mpn,321,0,1,0,1,18,18,11,1710.5971998796424,NA,mpn,0,2,0,2,39,30,32,24127.43157956961,NA,fl,unfenced,mpnb
mpn,322,0,1,0,1,17,17,11,1615.5640221085512,NA,mpn,0,0,0,0,0,0,0,0,NA,fl,unfenced,mpnb
mpn,323,0,7,0,7,59,27,58,71336.14438506344,NA,mpn,0,9,3,12,55,45,53,99278.25484425445,NA,fl,unfenced,mpnb
mpn,324,0,4,2,6,57,24,54,54965.30506720702,NA,mpn,0,5,2,7,52,34,73,142303.15163333007,NA,fl,unfenced,mpnb
mpn,325,0,1,0,1,38,35,19,9923.505794526758,NA,mpn,0,2,0,2,46,31,37,33331.51265642431,NA,fl,unfenced,mpnb
mpn,326,0,4,1,5,49,26,47,45108.558116569046,NA,mpn,0,2,2,4,65,44,71,174204.4542342076,NA,fl,unfenced,mpnb
mpn,327,0,3,1,4,22,22,37,23654.62188520435,NA,mpn,0,1,0,1,41,36,22,13684.77759903714,NA,fl,unfenced,mpnb
mpn,328,0,0,1,1,21,21,9,1335.9622759390595,NA,mpn,0,1,0,1,39,30,27,17176.65783350219,NA,fl,unfenced,mpnb
mpn,329,0,2,0,2,26,23,24,10404.954868689394,NA,mpn,0,2,0,2,46,25,40,31415.926535897932,NA,fl,unfenced,mpnb
mpn,330,0,1,0,1,26,14,24,6333.450789637023,NA,mpn,0,1,1,2,33,26,31,19623.958510648645,NA,fl,unfenced,mpnb
mpn,331,0,3,2,5,36,24,45,38170.35074111598,NA,mpn,0,3,0,3,65,41,44,62341.764617835855,NA,fl,unfenced,mpnb
mpn,332,0,1,4,5,26,24,31,18114.42324059875,NA,mpn,0,3,1,4,48,28,39,33448.53698277052,NA,fl,unfenced,mpnb
mpn,333,0,1,0,1,30,25,16,5026.548245743669,NA,mpn,0,1,0,1,35,20,30,14137.166941154068,NA,fl,unfenced,mpnb
mpn,334,4,10,1,11,79,33,82,174273.56927258658,1 fruit,mpn,89,7,2,9,85,43,94,298410.4613865337,NA,fl,unfenced,mpnb
mpn,337,0,7,2,9,44,36,44,54739.11039614856,Tag 337,mpn,17,5,0,5,90,54,85,306423.0934495144,NA,fl,unfenced,mpnb
mpn,338,0,2,0,2,27,26,38,29486.988646593796,NA,mpn,0,2,1,3,26,26,19,7371.747161648449,NA,fl,unfenced,mpnb
mpn,339,0,4,1,5,37,21,44,31931.147731086658,NA,mpn,0,4,2,6,44,36,44,54739.11039614856,NA,fl,unfenced,mpnb
mpn,340,0,2,0,2,28,28,13,3716.5041091967255,NA,mpn,NA,NA,NA,NA,NA,NA,NA,NA,NA,fl,unfenced,mpnb
mpn,341,0,1,0,1,34,12,53,26474.20129180119,NA,mpn,0,1,0,1,27,16,49,30171.855845076374,NA,fl,unfenced,mpnb
mpn,342,0,3,2,5,47,22,49,41486.30178698002,NA,mpn,1,4,2,6,45,34,45,54074.66354991431,NA,fl,unfenced,mpnb
mpn,343,2,2,0,2,53,25,56,61575.21601035994,1 fruit,mpn,46,2,0,2,62,25,63,77931.1327631118,NA,fl,unfenced,mpnb
mpn,344,0,2,1,3,33,21,36,21375.396415024952,NA,mpn,0,3,0,3,39,39,42,54032.25204909085,NA,fl,unfenced,mpnb
mpn,345,0,2,1,3,28,18,21,6234.490621048944,NA,mpn,0,1,0,1,19,19,15,3357.577148524091,NA,fl,unfenced,mpnb
mpn,346,0,6,4,10,44,33,74,141927.7313112261,NA,mpn,0,1,0,1,26,20,15,3534.291735288517,NA,fl,unfenced,mpnb
mpn,347,0,3,2,5,31,28,21,9698.09652163169,NA,mpn,0,3,1,4,62,58,49,109372.97743840185,NA,fl,unfenced,mpnb
mpn,348,0,0,1,1,13,13,7,500.29863008417453,NA,mpn,0,9,0,9,73,59,52,125299.28139577531,NA,fl,unfenced,mpnb
mpn,349,0,9,1,10,39,39,60,110269.90214100173,NA,mpn,0,8,2,10,46,45,60,127234.50247038662,NA,fl,unfenced,mpnb
mpn,350,0,6,4,10,32,29,39,34643.12758929804,NA,mpn,0,9,2,11,34,34,42,47105.04024792535,NA,fl,unfenced,mpnb
mpn,351,0,2,0,2,20,20,11,1900.6635554218249,NA,mpn,0,2,0,2,27,18,20,5654.8667764616275,NA,fl,unfenced,mpnb
mps,801,9,3,2,5,44,31,51,63327.43931289965,3 flowers + 6 fruit,mps,3,4,1,5,76,34,98,256460.77468314918,NA,fl,fenced,mpsa
mps,802,0,1,1,2,24,19,20,5969.026041820607,NA,mps,6,6,4,10,77,32,104,271835.7291298176,NA,fl,fenced,mpsa
mps,803,6,15,15,30,61,43,102,351365.1471554432,All 6 flowers are fruit,mps,8,10,4,14,70,49,89,304835.8037612882,NA,fl,fenced,mpsa
mps,804,0,0,1,1,13,13,7,500.29863008417453,NA,mps,0,2,1,3,64,33,58,87188.62091507752,NA,fl,fenced,mpsa
mps,805,0,5,2,7,40,30,39,35837.71819582556,NA,mps,0,0,0,0,0,0,0,0,NA,fl,fenced,mpsa
mps,806,0,0,1,1,16,16,9,1017.8760197630929,NA,mps,0,0,0,0,0,0,0,0,NA,fl,fenced,mpsa
mps,807,0,6,4,10,50,31,50,60868.357663302246,NA,mps,2,2,5,7,70,43,69,160789.0682052158,NA,fl,fenced,mpsa
mps,808,0,2,1,3,27,26,13,3451.039529968388,NA,mps,0,1,0,1,23,23,14,3540.5749205956968,NA,fl,fenced,mpsa
mps,809,0,1,1,2,33,33,14,5079.955320854695,NA,mps,0,2,0,2,67,49,32,39408.13824663036,NA,fl,fenced,mpsa
mps,810,0,12,5,17,45,45,65,149323.82581593987,NA,mps,0,2,2,4,37,35,39,41810.67122846316,NA,fl,fenced,mpsa
mps,811,2,2,7,9,85,45,80,226194.67105846512,NA,mps,23,7,3,10,76,49,64,157632.55298652145,NA,fl,fenced,mpsa
mps,812,0,2,2,4,27,24,29,15852.476530014097,NA,mps,0,1,0,1,23,21,14,3232.698840543897,NA,fl,fenced,mpsa
mps,813,0,5,1,6,68,50,52,106185.83169133501,NA,mps,0,3,1,4,48,53,52,112556.98159281511,NA,fl,fenced,mpsa
mps,814,0,1,5,6,20,20,24,9047.786842338604,NA,mps,0,3,0,3,43,36,37,38707.56308487985,NA,fl,fenced,mpsa
mps,815,4,6,5,11,70,55,74,236546.2188520435,1 fruit incl in flower#,mps,0,2,0,2,135,81,150,1431388.1527918496,NA,fl,fenced,mpsa
mps,816,0,2,0,2,46,44,49,82972.60357396003,NA,mps,4,2,2,4,76,42,126,523697.21216811135,NA,fl,fenced,mpsa
mps,817,0,1,1,2,19,19,17,4312.621315215389,NA,mps,0,3,0,3,28,28,27,16031.547311268714,NA,fl,fenced,mpsa
mps,818,0,2,0,2,12,11,18,2799.1590543485054,NA,mps,1,4,1,5,66,54,49,101830.01347713276,NA,fl,fenced,mpsa
mps,819,0,7,7,14,40,34,45,54074.66354991431,NA,mps,6,4,0,4,46,40,28,24630.086404143978,NA,fl,fenced,mpsa
mps,820,23,15,12,27,63,31,123,368350.95323523984,"Of 23 flowers, 10 are fruit",mps,1,10,2,12,60,60,53,132371.00645900593,NA,fl,fenced,mpsa
mps,821,17,5,7,12,62,36,76,163312.55250421178,"Of 17 flowers, 7 are fruit",mps,2,6,3,9,30,46,92,305790.0625298161,NA,fl,fenced,mpsa
mps,822,2,5,1,6,39,46,73,192527.79338627012,"Of 2 flowers, 1 is fruit",mps,41,5,3,8,94,65,106,573607.6946556924,NA,fl,fenced,mpsa
mps,823,0,2,0,2,38,38,14,5849.645520984194,NA,mps,0,1,1,2,25,25,20,7853.981633974483,NA,fl,fenced,mpsa
mps,824,0,5,4,9,39,39,36,39697.164770760624,NA,mps,0,2,3,5,77,46,59,125762.6663121798,NA,fl,fenced,mpsa
mps,825,0,2,1,3,26,26,20,8168.140899333463,NA,mps,1,2,0,2,36,36,23,14957.122623741005,NA,fl,fenced,mpsa
mps,826,0,3,5,8,57,31,71,122734.95639228263,NA,mps,0,0,0,0,0,0,0,0,NA,fl,fenced,mpsa
mps,827,0,0,4,4,19,19,17,4312.621315215389,NA,mps,0,1,0,1,34,29,20,9110.6186954104,NA,fl,fenced,mpsa
mps,828,0,7,7,14,39,30,42,41563.270806992965,NA,mps,0,0,0,0,0,0,0,0,NA,fl,fenced,mpsa
mps,829,0,5,1,6,37,31,49,58457.970699835474,NA,mps,7,1,5,6,54,40,46,66476.10054996001,NA,fl,fenced,mpsa
mps,830,0,2,1,3,25,24,21,8312.654161398592,NA,mps,0,1,0,1,30,30,20,9424.77796076938,NA,fl,fenced,mpsa
mps,831,0,3,3,6,17,17,14,2616.9466804402973,NA,mps,0,0,0,0,0,0,0,0,NA,fl,fenced,mpsa
mps,832,0,4,4,8,46,46,28,28324.599364765574,NA,mps,0,5,4,9,89,40,63,124689.81242097888,NA,fl,fenced,mpsa
mps,833,0,7,4,11,34,34,39,40616.08062193564,NA,mps,0,3,1,4,44,42,42,58188.579129790145,NA,fl,fenced,mpsa
mps,834,0,9,3,12,43,43,38,48766.942761674356,NA,mps,5,4,4,8,97,56,98,422405.9818310692,NA,fl,fenced,mpsa
mps,835,0,3,3,6,30,30,37,32256.3025707332,NA,mps,0,3,0,3,52,50,28,30787.60800517997,NA,fl,fenced,mpsa
NA,836,0,6,2,8,61,38,68,138003.88208689244,NA,mps,0,3,1,4,53,48,80,241274.3157956961,NA,fl,fenced,mpsa
NA,837,0,3,3,6,37,18,40,22619.46710584651,NA,mps,0,4,0,4,20,20,21,6927.211801165494,NA,fl,fenced,mpsa
NA,838,0,2,0,2,27,18,30,12723.450247038661,NA,mps,0,1,1,2,34,28,25,13744.467859455344,NA,fl,fenced,mpsa
NA,839,0,3,1,4,42,28,75,123700.21073509811,NA,mps,0,4,1,5,43,43,70,165483.39302784236,NA,fl,fenced,mpsa
NA,840,0,5,3,8,33,31,26,16458.803912156927,NA,mps,0,5,5,10,36,39,40,49008.845396000776,NA,fl,fenced,mpsa
NA,841,0,1,3,4,29,29,26,15396.945595243576,NA,mps,0,3,1,4,51,38,47,65927.8926319086,NA,fl,fenced,mpsa
NA,842,0,1,3,4,24,23,17,5220.541592102839,NA,mps,0,5,0,5,59,43,65,142687.21133523143,NA,fl,fenced,mpsa
NA,843,0,4,5,9,53,45,58,118893.57397510573,NA,mps,0,3,2,5,57,46,34,41764.33273682271,NA,fl,fenced,mpsa
NA,844,0,6,3,9,43,29,40,36442.4747816416,NA,mps,4,6,0,6,55,39,86,226543.38784301357,NA,fl,fenced,mpsa
NA,845,0,1,1,2,18,18,18,4580.442088933918,NA,mps,0,1,1,2,32,22,25,10799.224746714914,NA,fl,fenced,mpsa
NA,846,0,3,1,4,50,50,33,42764.92999699106,NA,mps,6,3,1,4,80,36,60,101787.60197630929,NA,fl,fenced,mpsa
mps,901,12,3,3,6,49,30,44,45615.9253301238,No flowers fertilized,mps,0,4,1,5,55,45,48,81430.08158104743,NA,fl,unfenced,mpsb
mps,902,0,4,2,6,36,33,32,26540.174737526573,NA,mps,0,3,1,4,37,17,35,16355.91675275186,NA,fl,unfenced,mpsb
mps,903,0,1,0,1,15,15,5,294.5243112740431,NA,mps,0,0,0,0,0,0,0,0,NA,fl,unfenced,mpsb
mps,904,0,1,0,1,23,7,9,445.32075864635317,NA,mps,0,0,0,0,0,0,0,0,NA,fl,unfenced,mpsb
mps,905,0,2,0,2,24,24,19,6804.689687675491,NA,mps,0,1,0,1,23,23,11,2185.763088735099,NA,fl,unfenced,mpsb
mps,906,0,5,2,7,34,34,36,34607.78467194516,NA,mps,0,4,1,5,57,37,98,279089.66656695644,NA,fl,unfenced,mpsb
mps,907,0,2,2,4,33,33,27,18894.323616852413,NA,mps,3,3,1,4,81,35.5,95,251631.75407549998,NA,fl,unfenced,mpsb
mps,908,0,4,2,6,79,49,106,432411.95443275274,NA,mps,0,5,1,6,138,45,151,805853.8585631349,NA,fl,unfenced,mpsb
mps,909,0,2,1,3,35,31,24,14024.069605624836,NA,mps,0,4,0,4,40,30,42,41563.270806992965,NA,fl,unfenced,mpsb
mps,910,0,1,1,2,38,28,20,8796.459430051422,NA,mps,1,1,1,2,63,30,63,93517.35931573417,NA,fl,unfenced,mpsb
mps,911,0,3,2,5,28,28,25,13744.467859455344,NA,mps,0,3,0,3,63,53,43,76966.66381845974,NA,fl,unfenced,mpsb
mps,912,0,3,1,4,25,23,19,6521.160950689013,NA,mps,0,4,0,4,42,25,36,25446.900494077323,NA,fl,unfenced,mpsb
mps,913,0,6,2,8,58,37,37,39782.77317057095,NA,mps,0,9,0,9,52,48,55,114039.8133253095,NA,fl,unfenced,mpsb
mps,914,0,8,3,11,45,38,41,50169.6638815022,NA,mps,0,7,0,7,53,43,62,129820.03322429102,NA,fl,unfenced,mpsb
mps,915,0,7,3,10,48,41,45,65207.[phone],"White fungus @ base, pix on EC phone",mps,0,4,0,4,79,38,65,126095.[phone],NA,fl,unfenced,mpsb
mps,916,0,1,0,1,11,11,8,552.9203070318035,NA,mps,0,7,0,7,54,37,63,115338.07648940547,NA,fl,unfenced,mpsb
mps,917,0,3,0,3,16,15,15,2650.718801466388,NA,mps,0,2,2,4,25.5,25,23,10386.890710931253,NA,fl,unfenced,mpsb
mps,918,0,5,1,6,37,33,43,47922.6397360221,NA,mps,0,9,1,10,61,61,55,144925.59610091415,NA,fl,unfenced,mpsb
mps,919,0,4,0,4,66,54,53,119133.90581310535,NA,mps,0,3,0,3,32,26.5,31,20001.342328161118,NA,fl,unfenced,mpsb
mps,920,0,1,0,1,7,7,4,87.96459430051421,NA,mps,0,0,0,0,0,0,0,0,NA,fl,unfenced,mpsb
mps,921,0,7,3,10,73,43,78,205469.58432273322,NA,mps,0,6,0,6,29,29,41,38287.375067462206,NA,fl,unfenced,mpsb
mps,922,0,4,1,5,51,51,44,77547.07306121045,NA,mps,3,5,2,7,61,33,94,229012.67966873516,NA,fl,unfenced,mpsb
mps,923,1,4,0,4,60,54,63,168331.2467683215,3 more flowers were there but fell offl no pollination on 1 remaining flower,mps,23,2,2,4,74,40,85,226980.06922186253,NA,fl,unfenced,mpsb
mps,924,0,2,0,2,30,20,29,13210.39710834508,NA,mps,0,0,0,0,0,0,0,0,NA,fl,unfenced,mpsb
mps,925,0,2,0,2,23,13,27,7443.218394517617,NA,mps,0,0,0,0,0,0,0,0,NA,fl,unfenced,mpsb
mps,926,0,7,0,7,19,19,14,2924.822760492097,NA,mps,0,3,3,6,27,27,10,2120.5750411731105,NA,fl,unfenced,mpsb
mps,927,0,5,0,5,32,32,28,19704.06912331518,NA,mps,0,0,0,0,0,0,0,0,NA,fl,unfenced,mpsb
mps,928,0,2,2,4,23,11,28,6773.273761139593,NA,mps,0,1,1,2,27,27,18,6870.663133400877,NA,fl,unfenced,mpsb
mps,929,0,7,1,8,33,28,52,59464.06574714761,NA,mps,0,0,0,0,0,0,0,0,NA,fl,unfenced,mpsb
mps,930,0,3,1,4,44,33,32,26540.174737526573,NA,mps,0,2,0,2,16,16,9,1017.8760197630929,NA,fl,unfenced,mpsb
mps,931,0,4,0,4,29,29,23,12048.793224680254,NA,mps,0,0,0,0,0,0,0,0,NA,fl,unfenced,mpsb
mps,932,0,13,6,19,28,28,40,35185.83772020569,NA,mps,0,16,6,22,50,50,52,106185.83169133501,NA,fl,unfenced,mpsb
mps,933,0,4,1,5,38,36,30,25446.900494077323,NA,mps,0,4,0,4,74,54,77,251457.78838230742,NA,fl,unfenced,mpsb
mps,934,0,17,3,20,40,39,42,54032.25204909085,NA,mps,0,14,1,15,49,32,60,90477.86842338604,NA,fl,unfenced,mpsb
mps,935,0,5,3,8,38,38,34,34500.97052172311,NA,mps,0,9,0,9,81,61,113,611753.6980537431,NA,fl,unfenced,mpsb
